"No.","Time","Source","Destination","Protocol","Length","Info"
"107","2.747257","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=82741 Win=62780 Len=0"
"108","2.747468","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=82741 Ack=1 Win=17520 Len=1460"
"109","2.748321","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=84201 Ack=1 Win=17520 Len=1460"
"110","2.749246","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=85661 Ack=1 Win=17520 Len=1460"
"111","2.750126","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=87121 Ack=1 Win=17520 Len=1460"
"112","2.751237","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=88581 Ack=1 Win=17520 Len=1460"
"113","2.752049","192.168.1.102","128.119.245.12","TCP","946","1161 > 80 [PSH, ACK] Seq=90041 Ack=1 Win=17520 Len=892"
"114","2.847009","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=85661 Win=62780 Len=0"
"115","2.944420","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=88581 Win=62780 Len=0"
"116","3.020822","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=90933 Win=62780 Len=0"
"117","3.021036","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=90933 Ack=1 Win=17520 Len=1460"
"118","3.021748","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=92393 Ack=1 Win=17520 Len=1460"
"119","3.022626","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=93853 Ack=1 Win=17520 Len=1460"
"120","3.023492","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=95313 Ack=1 Win=17520 Len=1460"
"121","3.024734","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=96773 Ack=1 Win=17520 Len=1460"
"122","3.025618","192.168.1.102","128.119.245.12","TCP","946","1161 > 80 [PSH, ACK] Seq=98233 Ack=1 Win=17520 Len=892"
"123","3.117302","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=93853 Win=62780 Len=0"
"124","3.216127","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=96773 Win=62780 Len=0"
"125","3.291672","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=99125 Win=62780 Len=0"
"126","3.291881","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=99125 Ack=1 Win=17520 Len=1460"
"127","3.292657","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=100585 Ack=1 Win=17520 Len=1460"
"128","3.293613","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=102045 Ack=1 Win=17520 Len=1460"
"129","3.294487","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=103505 Ack=1 Win=17520 Len=1460"
"130","3.295806","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=104965 Ack=1 Win=17520 Len=1460"
"131","3.296698","192.168.1.102","128.119.245.12","TCP","946","1161 > 80 [PSH, ACK] Seq=106425 Ack=1 Win=17520 Len=892"
"132","3.388926","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=102045 Win=62780 Len=0"
"133","3.485275","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=104965 Win=62780 Len=0"
"134","3.562531","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=107317 Win=62780 Len=0"
"135","3.562737","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=107317 Ack=1 Win=17520 Len=1460"
"136","3.563561","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=108777 Ack=1 Win=17520 Len=1460"
"137","3.564458","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=110237 Ack=1 Win=17520 Len=1460"
"138","3.565426","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=111697 Ack=1 Win=17520 Len=1460"
"139","3.566442","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=113157 Ack=1 Win=17520 Len=1460"
"140","3.567324","192.168.1.102","128.119.245.12","TCP","946","1161 > 80 [PSH, ACK] Seq=114617 Ack=1 Win=17520 Len=892"
"141","3.660330","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=110237 Win=62780 Len=0"
"142","3.768417","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=113157 Win=62780 Len=0"
"143","3.840483","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=115509 Win=62780 Len=0"
"144","3.840697","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=115509 Ack=1 Win=17520 Len=1460"
"145","3.841410","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=116969 Ack=1 Win=17520 Len=1460"
"146","3.842307","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=118429 Ack=1 Win=17520 Len=1460"
"147","3.843230","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=119889 Ack=1 Win=17520 Len=1460"
"148","3.844008","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=121349 Ack=1 Win=17520 Len=1460"
"149","3.844820","192.168.1.102","128.119.245.12","TCP","946","1161 > 80 [PSH, ACK] Seq=122809 Ack=1 Win=17520 Len=892"
"150","3.936967","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=118429 Win=62780 Len=0"
"151","4.031145","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=121349 Win=62780 Len=0"
"152","4.107455","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=123701 Win=62780 Len=0"
"153","4.107686","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=123701 Ack=1 Win=17520 Len=1460"
"154","4.108476","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=125161 Ack=1 Win=17520 Len=1460"
"155","4.109329","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=126621 Ack=1 Win=17520 Len=1460"
"156","4.110217","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=128081 Ack=1 Win=17520 Len=1460"
"157","4.111334","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=129541 Ack=1 Win=17520 Len=1460"
"158","4.112209","192.168.1.102","128.119.245.12","TCP","946","1161 > 80 [PSH, ACK] Seq=131001 Ack=1 Win=17520 Len=892"
"159","4.205521","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=126621 Win=62780 Len=0"
"160","4.300300","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=129541 Win=62780 Len=0"
"161","4.379826","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=131893 Win=62780 Len=0"
"162","4.380034","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=131893 Ack=1 Win=17520 Len=1460"
"163","4.380741","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=133353 Ack=1 Win=17520 Len=1460"
"164","4.381618","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=134813 Ack=1 Win=17520 Len=1460"
"165","4.382478","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=136273 Ack=1 Win=17520 Len=1460"
"166","4.383659","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=137733 Ack=1 Win=17520 Len=1460"
"167","4.384548","192.168.1.102","128.119.245.12","TCP","946","1161 > 80 [PSH, ACK] Seq=139193 Ack=1 Win=17520 Len=892"
"168","4.476833","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=134813 Win=62780 Len=0"
"169","4.575928","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=137733 Win=62780 Len=0"
"170","4.648167","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=140085 Win=62780 Len=0"
"171","4.648386","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=140085 Ack=1 Win=17520 Len=1460"
"172","4.649100","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=141545 Ack=1 Win=17520 Len=1460"
"173","4.649993","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=143005 Ack=1 Win=17520 Len=1460"
"174","4.650926","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=144465 Ack=1 Win=17520 Len=1460"
"175","4.651858","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=145925 Ack=1 Win=17520 Len=1460"
"176","4.652735","192.168.1.102","128.119.245.12","TCP","946","1161 > 80 [PSH, ACK] Seq=147385 Ack=1 Win=17520 Len=892"
"177","4.747988","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=143005 Win=62780 Len=0"
"178","4.844598","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=145925 Win=62780 Len=0"
"179","4.920051","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=148277 Win=62780 Len=0"
"180","4.920310","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=148277 Ack=1 Win=17520 Len=1460"
"181","4.921025","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=149737 Ack=1 Win=17520 Len=1460"
"182","4.921916","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=151197 Ack=1 Win=17520 Len=1460"
"183","4.922820","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=152657 Ack=1 Win=17520 Len=1460"
"184","4.923863","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=154117 Ack=1 Win=17520 Len=1460"
"185","4.924667","192.168.1.102","128.119.245.12","TCP","946","1161 > 80 [PSH, ACK] Seq=155577 Ack=1 Win=17520 Len=892"
"186","5.019189","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=151197 Win=62780 Len=0"
"187","5.104175","Intel_52:2b:23","Broadcast","ARP","42","Who has 192.168.1.1?  Tell 192.168.1.100"
"188","5.105060","LinksysG_da:af:73","Intel_52:2b:23","ARP","42","192.168.1.1 is at 00:06:25:da:af:73"
"189","5.106121","192.168.1.100","192.168.1.1","UDP","175","Source port: 44265  Destination port: 1900"
"190","5.125019","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=154117 Win=62780 Len=0"
"191","5.197286","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=156469 Win=62780 Len=0"
"192","5.197508","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=156469 Ack=1 Win=17520 Len=1460"
"193","5.198388","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=157929 Ack=1 Win=17520 Len=1460"
"194","5.199275","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=159389 Ack=1 Win=17520 Len=1460"
"195","5.200252","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=160849 Ack=1 Win=17520 Len=1460"
"196","5.201150","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=162309 Ack=1 Win=17520 Len=1460"
"197","5.202024","192.168.1.102","128.119.245.12","TCP","326","1161 > 80 [PSH, ACK] Seq=163769 Ack=1 Win=17520 Len=272"
"198","5.297257","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=159389 Win=62780 Len=0"
"199","5.297341","192.168.1.102","128.119.245.12","TCP","104","1161 > 80 [PSH, ACK] Seq=164041 Ack=1 Win=17520 Len=50"
"200","5.389471","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=162309 Win=62780 Len=0"
"201","5.447887","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=164041 Win=62780 Len=0"
"202","5.455830","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=164091 Win=62780 Len=0"
"203","5.461175","128.119.245.12","192.168.1.102","TCP","784","80 > 1161 [PSH, ACK] Seq=1 Ack=164091 Win=62780 Len=730"
"204","5.598090","192.168.1.100","192.168.1.1","UDP","174","Source port: 44265  Destination port: 1900"
"205","5.599082","192.168.1.100","192.168.1.1","UDP","175","Source port: 44265  Destination port: 1900"
"206","5.651141","192.168.1.102","128.119.245.12","TCP","54","1161 > 80 [ACK] Seq=164091 Ack=731 Win=16790 Len=0"
"207","6.101044","192.168.1.100","192.168.1.1","UDP","174","Source port: 44265  Destination port: 1900"
"208","6.102069","192.168.1.100","192.168.1.1","UDP","175","Source port: 44265  Destination port: 1900"
"209","6.600152","192.168.1.100","192.168.1.1","UDP","174","Source port: 44265  Destination port: 1900"
"210","6.601063","192.168.1.100","192.168.1.1","UDP","175","Source port: 44265  Destination port: 1900"
"211","7.102852","192.168.1.100","192.168.1.1","UDP","174","Source port: 44265  Destination port: 1900"
"212","7.103780","192.168.1.100","192.168.1.1","UDP","175","Source port: 44265  Destination port: 1900"
"213","7.595557","192.168.1.102","199.2.53.206","TCP","62","1162 > 631 [SYN] Seq=0 Win=16384 Len=0 MSS=1460 SACK_PERM=1"
